"sezioni";"codici";"titoli_corti";"l"
"B";"07";"Estr. di min. metalliferi";2
"B";"071";"Estr. di min. metalliferi ferrosi";3
"B";"0710";"Estr. di min. metalliferi ferrosi";4
"B";"071000";"Estr. di min. metalliferi ferrosi";6
"B";"072";"Estr. di min. metalliferi non ferrosi";3
"B";"0721";"Estr. di min. di uranio e di torio";4
"B";"072100";"Estr. di min. di uranio e di torio";6
"B";"0729";"Estr. di altri min. metalliferi non fer.";4
"B";"072900";"Estr. di altri min. metalliferi non fer.";6
"B";"08";"Altre att. estrattive";2
"B";"081";"Estr. di pietra, sabbia e argilla";3
"B";"0811";"Estr. di pietre ornamentali e da costr.";4
"B";"081100";"Estr. di pietre ornamentali e da costr.";6
"B";"0812";"Estr. di ghiaia, sabbia";4
"B";"081200";"Estr. di ghiaia, sabbia";6
"B";"089";"Estr. di min. e prod. di cava nca";3
"B";"0891";"Estr. di min. per l'industria chimica";4
"B";"089100";"Estr. di min. per l'industria chimica";6
"B";"0892";"Estr. di torba";4
"B";"089200";"Estr. di torba";6
"B";"0893";"Estr. di sale";4
"B";"089300";"Estr. di sale";6
"B";"0899";"Altre att. estrattive nca";4
"B";"089900";"Altre att. estrattive nca";6
"B";"09";"Att. dei servizi di supporto all'estr.";2
"B";"091";"Att. di supporto all'estr. di petrolio";3
"B";"0910";"Att. di supporto all'estr. di petrolio";4
"B";"091000";"Att. di supporto all'estr. di petrolio";6
"B";"099";"Att. di supporto ad altre att. estr.";3
"B";"0990";"Att. di supporto ad altre att. estr.";4
"B";"099000";"Att. di supporto ad altre att. estr.";6
"C";"0";"ATT. MANIFATTURIERE";1
"C";"10";"Ind. alimentari";2
"C";"101";"Lavorazione e cons. di carne";3
"C";"1011";"Lavorazione e cons. di carne";4
"C";"101100";"Prod. di carne, esclusi i volatili";6
"C";"1012";"Lavorazione e cons. di carne di volatili";4
"C";"101200";"Prod. di carne di volatili";6
"C";"1013";"Prod. di prodotti a base di carne";4
"C";"101300";"Prod. di prodotti a base di carne";6
"C";"102";"Lavorazione e cons. di pesce";3
"C";"1020";"Lavorazione e cons. di pesce";4
"C";"102000";"Lavorazione e cons. di pesce";6
"C";"103";"Lavorazione e cons. di frutta e ortaggi";3
"C";"1031";"Lavorazione e cons. delle patate";4
"C";"103100";"Lavorazione e cons. delle patate";6
"C";"1032";"Prod. di succhi di frutta e di ortaggi";4
"C";"103200";"Prod. di succhi di frutta e di ortaggi";6
"C";"1039";"Altre lav. e cons. di frutta e ortaggi";4
"C";"103900";"Altre lav. e cons. di frutta e ortaggi";6
"C";"104";"Prod. di oli e grassi vegetali e animali";3
"C";"1041";"Prod. di oli e grassi";4
"C";"104100";"Prod. di oli e grassi";6
"C";"1042";"Prod. di margarina e di grassi commest.";4
"C";"104200";"Prod. di margarina e di grassi commest.";6
"C";"105";"Prod. di latte e latticini";3
"C";"1051";"Lav. del latte e prod. di latticini";4
"C";"105101";"Trattamento e conf. del latte fresco";6
"C";"105102";"Prod. di formaggio";6
"C";"105103";"Prod. di altri derivati del latte";6
"C";"1052";"Prod. di gelati";4
"C";"105200";"Prod. di gelati";6
"C";"106";"Lav. delle granaglie, prod. di amidi";3
"C";"1061";"Lav. delle granaglie";4
"C";"106100";"Lav. delle granaglie";6
"C";"1062";"Prod. di amidi e di prod. amidacei";4
"C";"106200";"Prod. di amidi e di prod. amidacei";6
"C";"107";"F. di prod. da forno e farinacei";3
"C";"1071";"Prod. di pane; prod. di pasticceria";4
"C";"107100";"Prod. di pane; prod. di pasticceria";6
"C";"1072";"Prod. di fette biscottate e di biscotti";4
"C";"107200";"Prod. di fette biscottate e di biscotti";6
"C";"1073";"Prod. di paste alimentari";4
"C";"107300";"Prod. di paste alimentari";6
"C";"108";"Prod. di altri prodotti alimentari";3
"C";"1081";"Prod. di zucchero";4
"C";"108100";"Prod. di zucchero";6
"C";"1082";"Prod. di cacao, cioccolato, caramelle";4
"C";"108201";"Prod. di cacao e cioccolato";6
"C";"108202";"Prod. di confetterie";6
"C";"1083";"Lav. del tè e del caffè";4
"C";"108300";"Lav. del tè e del caffè";6
"C";"1084";"Prod. di condimenti e spezie";4
"C";"108400";"Prod. di condimenti e spezie";6
"C";"1085";"Prod. di pasti e piatti preparati";4
"C";"108500";"Prod. di pasti e piatti preparati";6
"C";"1086";"Prod. di preparati omogeneizzati";4
"C";"108600";"Prod. di preparati omogeneizzati";6
"C";"1089";"Prod. di altri prodotti alim. nca";4
"C";"108900";"Prod. di altri prodotti alim. nca";6
"C";"109";"Prod. di prod. per l'alim. degli animali";3
"C";"1091";"Prod. di mangimi per l'alim. degli anim.";4
"C";"109100";"Prod. di mangimi per l'alim. degli anim.";6
"C";"1092";"Prod. di prod. per l'alim. d. anim. dom.";4
"C";"109200";"Prod. di prod. per l'alim. d. anim. dom.";6
"C";"11";"Prod. di bevande";2
"C";"110";"Prod. di bevande";3
"C";"1101";"Distil., rett. e miscelatura di alcolici";4
"C";"110100";"Distil., rett. e miscelatura di alcolici";6
"C";"1102";"Prod. di vini da uve";4
"C";"110200";"Prod. di vini da uve";6
"C";"1103";"Prod. di sidro";4
"C";"110300";"Prod. di sidro";6
"C";"1104";"Prod. di altre bevande ferm. non distil.";4
"C";"110400";"Prod. di altre bevande ferm. non distil.";6
"C";"1105";"F. di birra";4
"C";"110500";"F. di birra";6
"C";"1106";"F. di malto";4
"C";"110600";"F. di malto";6
"C";"1107";"Prod. di bibite analcoliche";4
"C";"110700";"Prod. di bibite analcoliche";6
"C";"12";"Ind. del tabacco";2
"C";"120";"Prod. di tabacchi";3
"C";"1200";"Prod. di tabacchi";4
"C";"120000";"Prod. di tabacchi";6
"C";"13";"Ind. tessili";2
"C";"131";"Prep. e filatura di fibre tessili";3
"C";"1310";"Prep. e filatura di fibre tessili";4
"C";"131001";"Prep. e filatura di fibre tipo cotone";6
"C";"131002";"Prep. e fil. di fibre tipo lana cardata";6
"C";"131003";"Torcitura e prep. della seta e di filati";6
"C";"131004";"Prep. e filatura di altre fibre tessili";6
"C";"132";"Tessitura";3
"C";"1320";"Tessitura";4
"C";"132001";"Tess. di filati tipo cotone";6
"C";"132002";"Tess. di filati tipo lana";6
"C";"132003";"Tess. di altre materie tessili";6
"C";"133";"Finissaggio dei tess.";3
"C";"1330";"Finissaggio dei tess.";4
"C";"133000";"Finissaggio dei tess.";6
"C";"139";"Altre industrie tess.";3
"C";"1391";"F. di tessuti a maglia";4
"C";"139100";"F. di tessuti a maglia";6
"C";"1392";"F. di articoli tessili.";4
"C";"139201";"Conf. di biancheria da letto, da tavola";6
"C";"139202";"F. di articoli da letto";6
"C";"139203";"F. di altri articoli in mat. tessili";6
"C";"1393";"F. di tappeti e moquette";4
"C";"139300";"F. di tappeti e moquette";6
"C";"1394";"F. di spago, corde, funi e reti";4
"C";"139400";"F. di spago, corde, funi e reti";6
"C";"1395";"F. di tessuti non tessuti";4
"C";"139500";"F. di tessuti non tessuti";6
"C";"1396";"F. di tessuti per uso tecnico e ind.";4
"C";"139600";"F. di tessuti per uso tecnico e ind.";6
"C";"1399";"F. di altri prod. tessili nca";4
"C";"139901";"F. di ricami";6
"C";"139902";"F. di passamanerie";6
"C";"139903";"F. di altri tessili nca";6
"C";"14";"Conf. di articoli di abbigliamento";2
"C";"141";"Conf. di articoli di abbigliamento";3
"C";"1411";"Conf. di abbigliamento in pelle";4
"C";"141100";"Conf. di abbigliamento in pelle";6
"C";"1412";"Conf. di indumenti da lavoro";4
"C";"141200";"Conf. di indumenti da lavoro";6
"C";"1413";"Conf. di altro abbigliamento esterno";4
"C";"141301";"Conf. di indumenti per uomo e bambino";6
"C";"141302";"Conf. di indumenti per donna, bambina";6
"C";"141303";"Conf. di indumenti esterni s.p.";6
"C";"1414";"Conf. di biancheria intima";4
"C";"141401";"Conf. di biancheria pers. per uomo";6
"C";"141402";"Conf. di biancheria pers. per donna";6
"C";"141403";"Conf. di biancheria pers. esterni s.p.";6
"C";"1419";"Conf. di altri art. di abb. ed accessori";4
"C";"141900";"Conf. di altri art. di abb. ed accessori";6
"C";"142";"Conf. di articoli in pelliccia";3
"C";"1420";"Conf. di articoli in pelliccia";4
"C";"142000";"Conf. di articoli in pelliccia";6
"C";"143";"F. di articoli di maglieria";3
"C";"1431";"F. di art. di calzetteria in maglia";4
"C";"143100";"F. di art. di calzetteria in maglia";6
"C";"1439";"F. di altri articoli di maglieria";4
"C";"143900";"F. di altri articoli di maglieria";6
"C";"15";"Conf. di articoli in pelle e simili";2
"C";"151";"Prep. e concia del cuoio";3
"C";"1511";"Prep. e tintura di pellicce";4
"C";"151100";"Prep. e tintura di pellicce";6
"C";"1512";"F. di art. da viaggio, borse e simili";4
"C";"151200";"F. di art. da viaggio, borse e simili";6
"C";"152";"F. di calzature";3
"C";"1520";"F. di calzature";4
"C";"152000";"F. di calzature";6
"C";"16";"Ind. del legno e dei prod. in legno";2
"C";"161";"Taglio e piallatura del legno";3
"C";"1610";"Taglio e piallatura del legno";4
"C";"161001";"Taglio del legno";6
"C";"161002";"Piallatura del legno e tratt. di superf.";6
"C";"161003";"Tratt. del legno";6
"C";"162";"F. di prod. in legno, sughero, paglia";3
"C";"1621";"F. di fogli da impiall. e di pannelli";4
"C";"162100";"F. di fogli da impiall. e di pannelli";6
"C";"1622";"F. di pavimenti a parquet assemblati";4
"C";"162200";"F. di pavimenti a parquet assemblati";6
"C";"1623";"F. di altri prod. di carpent. in legno";4
"C";"162301";"Falegn. per l'edilizia, porte e finestre";6
"C";"162302";"Falegnameria per interni";6
"C";"162303";"F. di altri elem. di carpent. in legno";6
"C";"1624";"F. di imballaggi in legno";4
"C";"162400";"F. di imballaggi in legno";6
"C";"1629";"F. di altri prod. in legno";4
"C";"162900";"F. di altri prod. in legno";6
"C";"17";"F. di carta e di prodotti di carta";2
"C";"171";"F. di pasta-carta, carta e cartone";3
"C";"1711";"F. di pasta-carta";4
"C";"171100";"F. di pasta-carta";6
"C";"1712";"F. di carta e di cartone";4
"C";"171200";"F. di carta e di cartone";6
"C";"172";"F. di art. di carta e di cartone";3
"C";"1721";"F. di carta e cartoni ondulati";4
"C";"172100";"F. di carta e cartoni ondulati";6
"C";"1722";"F. di prod. di carta e cartone";4
"C";"172200";"F. di prod. di carta e cartone";6
"C";"1723";"F. di prod. cartotecnici";4
"C";"172300";"F. di prod. cartotecnici";6
"C";"1724";"F. di carta da parati";4
"C";"172400";"F. di carta da parati";6
"C";"1729";"F. di altri art. di carta e cartone";4
"C";"172900";"F. di altri art. di carta e cartone";6
"C";"18";"Stampa e riprod. su supporti registrati";2
"C";"181";"Stampa e servizi connessi alla stampa";3
"C";"1811";"Stampa di giornali";4
"C";"181100";"Stampa di giornali";6
"C";"1812";"Altra stampa";4
"C";"181201";"Stampa offset";6
"C";"181202";"Serigrafia";6
"C";"181203";"Eliografia e riprografia";6
"C";"181204";"Altre stampe nca";6
"C";"1813";"Lav. preliminari alla stampa e ai media";4
"C";"181301";"Att. preliminari alla stampa";6
"C";"181302";"Altre att. connesse alla stampa nca";6
"C";"1814";"Rilegatura e servizi conn.";4
"C";"181400";"Rilegatura e servizi conn.";6
"C";"182";"Riprod. su supporti registrati";3
"C";"1820";"Riprod. su supporti registrati";4
"C";"182000";"Riprod. su supporti registrati";6
"C";"19";"F. di coke";2
"C";"191";"F. di prodotti di cokeria";3
"C";"1910";"F. di prodotti di cokeria";4
"C";"191000";"F. di prodotti di cokeria";6
"C";"192";"F. di prod. derivanti dalla raffin.";3
"C";"1920";"F. di prod. derivanti dalla raffin.";4
"C";"192000";"F. di prod. derivanti dalla raffin.";6
"C";"20";"F. di prodotti chimici";2
"C";"201";"F. di prod. chimici di base";3
"C";"2011";"F. di gas industriali";4
"C";"201100";"F. di gas industriali";6
"C";"2012";"F. di coloranti e pigmenti";4
"C";"201200";"F. di coloranti e pigmenti";6
"C";"2013";"F. di altri prod. chim. di base inorg.";4
"C";"201300";"F. di altri prod. chim. di base inorg.";6
"C";"2014";"F. di a. prod. chim. di base organici";4
"C";"201400";"F. di a. prod. chim. di base organici";6
"C";"2015";"F. di fertil. e di composti azotati";4
"C";"201500";"F. di fertil. e di composti azotati";6
"C";"2016";"F. di mat. plastiche in forme primarie";4
"C";"201600";"F. di mat. plastiche in forme primarie";6
"C";"2017";"F. di gomma sint. in forme primarie";4
"C";"201700";"F. di gomma sint. in forme primarie";6
"C";"202";"F. di fitofarmaci e di altri prod. chim.";3
"C";"2020";"F. di fitofarmaci e di altri prod. chim.";4
"C";"202000";"F. di fitofarmaci e di altri prod. chim.";6
"C";"203";"F. di pitture, vernici e smalti";3
"C";"2030";"F. di pitture, vernici e smalti";4
"C";"203000";"F. di pitture, vernici e smalti";6
"C";"204";"F. di saponi e detergenti";3
"C";"2041";"F. di saponi e detergenti";4
"C";"204100";"F. di saponi e detergenti";6
"C";"2042";"F. di profumi e cosmetici";4
"C";"204200";"F. di profumi e cosmetici";6
"C";"205";"F. di altri prodotti chimici";3
"C";"2051";"F. di esplosivi";4
"C";"205100";"F. di esplosivi";6
"C";"2052";"F. di colle";4
"C";"205200";"F. di colle";6
"C";"2053";"F. di oli essenziali";4
"C";"205300";"F. di oli essenziali";6
"C";"2059";"F. di altri prod. chimici nca";4
"C";"205900";"F. di altri prod. chimici nca";6
"C";"206";"F. di fibre sint. e artificiali";3
"C";"2060";"F. di fibre sint. e artificiali";4
"C";"206000";"F. di fibre sint. e artificiali";6
"C";"21";"F. di prodotti farmaceutici di base";2
"C";"211";"F. di prodotti farmaceutici di base";3
"C";"2110";"F. di prodotti farmaceutici di base";4
"C";"211000";"F. di prodotti farmaceutici di base";6
"C";"212";"F. di preparati farmaceutici";3
"C";"2120";"F. di preparati farmaceutici";4
"C";"212000";"F. di preparati farmaceutici";6
"C";"22";"F. di art. in gomma e mat. plastiche";2
"C";"221";"F. di articoli in gomma";3
"C";"2211";"F. di pneumatici e camere d'aria";4
"C";"221100";"F. di pneumatici e camere d'aria";6
"C";"2219";"F. di altri prodotti in gomma";4
"C";"221900";"F. di altri prodotti in gomma";6
"C";"222";"F. di articoli in materie plastiche";3
"C";"2221";"F. di lastre, fogli, tubi";4
"C";"222100";"F. di lastre, fogli, tubi";6
"C";"2222";"F. di imballaggi in mat. plastiche";4
"C";"222200";"F. di imballaggi in mat. plastiche";6
"C";"2223";"F. di art. in plastica per l'edilizia";4
"C";"222300";"F. di art. in plastica per l'edilizia";6
"C";"2229";"F. di altri art. in materie plastiche";4
"C";"222900";"F. di altri art. in materie plastiche";6
"C";"23";"F. di a. prod. d. lav. di min. non met.";2
"C";"231";"F. di vetro e di prodotti in vetro";3
"C";"2311";"F. di vetro piano";4
"C";"231100";"F. di vetro piano";6
"C";"2312";"Lav. e trasf. del vetro piano";4
"C";"231200";"Lav. e trasf. del vetro piano";6
"C";"2313";"F. di vetro cavo";4
"C";"231300";"F. di vetro cavo";6
"C";"2314";"F. di fibre di vetro";4
"C";"231400";"F. di fibre di vetro";6
"C";"2319";"F. e lavorazione di altro vetro";4
"C";"231900";"F. e lavorazione di altro vetro";6
"C";"232";"F. di prodotti refrattari";3
"C";"2320";"F. di prodotti refrattari";4
"C";"232000";"F. di prodotti refrattari";6
"C";"233";"F. di mat. da costr. in terracotta";3
"C";"2331";"F. di piastrelle in ceram. per pavim.";4
"C";"233100";"F. di piastrelle in ceram. per pavim.";6
"C";"2332";"F. di mattoni, tegole ed altri prod.";4
"C";"233200";"F. di mattoni, tegole ed altri prod.";6
"C";"234";"F. di altri prod. in porcellana";3
"C";"2341";"F. di prod. in ceram. per usi dom.";4
"C";"234100";"F. di prod. in ceram. per usi dom.";6
"C";"2342";"F. di articoli sanitari in ceramica";4
"C";"234200";"F. di articoli sanitari in ceramica";6
"C";"2343";"F. di isolatori e di pezzi in ceram.";4
"C";"234300";"F. di isolatori e di pezzi in ceram.";6
"C";"2344";"F. di a. prod. in ceram. per uso tecn.";4
"C";"234400";"F. di a. prod. in ceram. per uso tecn.";6
"C";"2349";"F. di altri prodotti in ceramica";4
"C";"234900";"F. di altri prodotti in ceramica";6
"C";"235";"Prod. di cemento, calce e gesso";3
"C";"2351";"Prod. di cemento";4
"C";"235100";"Prod. di cemento";6
"C";"2352";"Prod. di calce e gesso";4
"C";"235200";"Prod. di calce e gesso";6
"C";"236";"F. di prod. in calces., cemento e gesso";3
"C";"2361";"F. di prod. in calces. per l'edilizia";4
"C";"236100";"F. di prod. in calces. per l'edilizia";6
"C";"2362";"F. di prod. in gesso per l'edilizia";4
"C";"236200";"F. di prod. in gesso per l'edilizia";6
"C";"2363";"F. di calcestruzzo pronto per l'uso";4
"C";"236300";"F. di calcestruzzo pronto per l'uso";6
"C";"2364";"F. di malta";4
"C";"236400";"F. di malta";6
"C";"2365";"F. di prod. in fibrocemento";4
"C";"236500";"F. di prod. in fibrocemento";6
"C";"2369";"F. di altri prod. in calcestruzzo";4
"C";"236900";"F. di altri prod. in calcestruzzo";6
"C";"237";"Taglio, modellatura e finit. di pietre";3
"C";"2370";"Taglio, modellatura e finit. di pietre";4
"C";"237000";"Taglio, modellatura e finit. di pietre";6
"C";"239";"F. d. prod. abr. e di min. non met. nca";3
"C";"2391";"F. di prodotti abrasivi";4
"C";"239100";"F. di prodotti abrasivi";6
"C";"2399";"F. d. altri prod. in min. non met. nca";4
"C";"239901";"F. di prod. a base di asfalto";6
"C";"239902";"A. f. di a. prod. in min. non met. nca";6
"C";"24";"Att. metallurgiche";2
"C";"241";"Att. siderurgiche";3
"C";"2410";"Att. siderurgiche";4
"C";"241000";"Att. siderurgiche";6
"C";"242";"F. di tubi, condotti, profilati cavi";3
"C";"2420";"F. di tubi, condotti, profilati cavi";4
"C";"242000";"F. di tubi, condotti, profilati cavi";6
"C";"243";"F. di prod. d. prima trasf. d. acciaio";3
"C";"2431";"Stiratura a freddo di barre";4
"C";"243100";"Stiratura a freddo di barre";6
"C";"2432";"Laminazione a freddo di nastri";4
"C";"243200";"Laminazione a freddo di nastri";6
"C";"2433";"Profilatura mediante formatura";4
"C";"243300";"Profilatura mediante formatura";6
"C";"2434";"Trafilatura a freddo";4
"C";"243400";"Trafilatura a freddo";6
"C";"244";"Prod. di metalli di base preziosi";3
"C";"2441";"Produzione di metalli preziosi";4
"C";"244100";"Produzione di metalli preziosi";6
"C";"2442";"Produzione di alluminio";4
"C";"244200";"Prod. e att. di prima trasf. di allu.";6
"C";"2443";"Produzione di piombo, zinco e stagno";4
"C";"244300";"Prod. e att. di prima trasf. di piombo";6
"C";"2444";"Produzione di rame";4
"C";"244400";"Prod. e att. di prima trasf. di rame";6
"C";"2445";"Prod. di altri metalli non ferrosi";4
"C";"244500";"Att. di prima trasf. d. met. non ferrosi";6
"C";"2446";"Tratt. dei combustibil nucleari";4
"C";"244600";"Tratt. dei combustibil nucleari";6
"C";"245";"Attività di fonderie";3
"C";"2451";"Fusione di ghisa";4
"C";"245100";"Fusione di ghisa";6
"C";"2452";"Fusione di acciaio";4
"C";"245200";"Fusione di acciaio";6
"C";"2453";"Fusione di metalli leggeri";4
"C";"245300";"Fusione di metalli leggeri";6
"C";"2454";"Fusione di altri metalli non ferrosi";4
"C";"245400";"Fusione di altri metalli non ferrosi";6
"C";"25";"F. di prod. in met., escl. macch.";2
"C";"251";"F. di elementi da costruzione in met.";3
"C";"2511";"F. di strutture metalliche";4
"C";"251100";"F. di strutture metalliche";6
"C";"2512";"F. di porte e finestre in metallo";4
"C";"251200";"F. di porte e finestre in metallo";6
"C";"252";"F. di cisterne, serbatoi e cont. in met.";3
"C";"2521";"F. di radiatori e contenitori in met.";4
"C";"252100";"F. di radiatori e contenitori in met.";6
"C";"2529";"F. di altre cisterne, serbatoi";4
"C";"252900";"F. di altre cisterne, serbatoi";6
"C";"253";"F. di generatori di vapore";3
"C";"2530";"F. di generatori di vapore";4
"C";"253000";"F. di generatori di vapore";6
"C";"254";"F. di armi e munizioni";3
"C";"2540";"F. di armi e munizioni";4
"C";"254000";"F. di armi e munizioni";6
"C";"255";"Fucinatura, imbutitura, stampaggio";3
"C";"2550";"Fucinatura, imbutitura, stampaggio";4
"C";"255000";"Fucinatura, imbutitura, stampaggio";6
"C";"256";"Tratt. e rivestimento dei metalli";3
"C";"2561";"Tratt. e rivestimento dei metalli";4
"C";"256100";"Tratt. e rivestimento dei metalli";6
"C";"2562";"Lav. di meccanica generale";4
"C";"256201";"Lav. di officina meccanica";6
"C";"256202";"Lav. da fabbro";6
"C";"256203";"Lav. di fucinatura";6
"C";"257";"F. di art. di coltelleria, utensili";3
"C";"2571";"F. di art. di coltelleria e posateria";4
"C";"257100";"F. di art. di coltelleria e posateria";6
"C";"2572";"F. di serrature e cerniere";4
"C";"257200";"F. di serrature e cerniere";6
"C";"2573";"F. di utensileria";4
"C";"257300";"F. di utensileria";6
"C";"259";"F. di altri prodotti in metallo";3
"C";"2591";"F. di bidoni in acciaio";4
"C";"259100";"F. di bidoni in acciaio";6
"C";"2592";"F. di imballaggi leggeri in metallo";4
"C";"259200";"F. di imballaggi leggeri in metallo";6
"C";"2593";"F. di prod. fabbricati con fili met.";4
"C";"259300";"F. di prod. fabbricati con fili met.";6
"C";"2594";"F. di articoli di bulloneria";4
"C";"259400";"F. di articoli di bulloneria";6
"C";"2599";"F. di altri prod. in metallo nca";4
"C";"259900";"F. di altri prod. in metallo nca";6
"C";"26";"F. di computer e prod. di el. e ottica";2
"C";"261";"F. di componenti elettronici";3
"C";"2611";"F. di componenti elettronici";4
"C";"261100";"F. di componenti elettronici";6
"C";"2612";"F. di schede elettroniche integrate";4
"C";"261200";"F. di schede elettroniche integrate";6
"C";"262";"F. di computer e unità periferiche";3
"C";"2620";"F. di computer e unità periferiche";4
"C";"262000";"F. di computer e unità periferiche";6
"C";"263";"F. di app. per le comunicazioni";3
"C";"2630";"F. di app. per le comunicazioni";4
"C";"263000";"F. di app. per le comunicazioni";6
"C";"264";"F. di prod. di el. di consumo";3
"C";"2640";"F. di prod. di el. di consumo";4
"C";"264000";"F. di prod. di el. di consumo";6
"C";"265";"F. di strumenti e app. di misurazione";3
"C";"2651";"F. di strumenti e app. di misurazione";4
"C";"265100";"F. di strumenti e app. di misurazione";6
"C";"2652";"F. di orologi";4
"C";"265201";"F. e assemblaggio di orologi";6
"C";"265202";"F. e assemblaggio di grandi orologi";6
"C";"265203";"F. e assembl. di meccanismi di orologi";6
"C";"265204";"F. di casse e quadranti";6
"C";"265205";"F. di altre parti di orologi";6
"C";"266";"F. di strum. per irradiazione medicale";3
"C";"2660";"F. di strum. per irradiazione medicale";4
"C";"266000";"F. di strum. per irradiazione medicale";6
"C";"267";"F. di strum. ottici e attrezz. fotograf.";3
